title,url,synopsis,genre,country,year
생활의 발견,https://pedia.watcha.com/ko-KR/contents/mpWpGA5,"연극계에서 제법 알려진 배우 경수(김상경). 잘 아는 감독만 믿고 영화에 출연했는데 흥행이 시원치 않다. 런닝 개런티를 부득부득 우겨 받아내는데 딸랑 100만원. 약속했던 차기작 캐스팅은 날아가 버렸고. 이제 뭘 하지? 글을 쓰는 선배를 찾아 춘천으로 내려간 경수. 자신의 팬이라는 명숙(예지원)를 만난다. 무용가인 그녀는 얼굴도 예쁘고 몸매도 근사하다. 함께 술을 마시다가 그녀는 갑작스레 경수에게 호감을 표시하고 둘의 사이는 얼떨결에 급진전한다. 그러나 사실 그녀는 선배가 남몰래 좋아하던 여인인데...어, 이래도 되는 거야? 믿지 못 할 춘천의 기억을 뒤로 하고 충동적으로 경주행 기차에 오른 경수. 옆자리의 선영(추상미)에게 강하게 끌린다. 선영을 무작정 쫓아 나서지만, 차가운 듯 아닌 듯 그녀의 태도가 묘하다. 다음날 그녀의 집까지 찾아가는 경수. 그러나 선영의 놀��라운 선언을 듣는데...",드라마/로맨스,한국,2002
게임의 법칙,https://pedia.watcha.com/ko-KR/contents/mJO1qQO,"멋진 인생을 살고 싶어하는 용대(박중훈)와 그를 사랑하는 미용사 태숙(오연수)은 주먹 세계의 대부인 유광천을 찾아 무작정 상경한다. 올라오던 기차 안에서 만수(이경영)에게 사기를 당해 빈털터리가 되자 용대는 급한 마음에 태숙을 포주에게 팔아 넘긴 후 유광천을 찾아 헤맨다. 위기에 처한 유광천을 구해주어 드디어 그의 부하가 된 용대, 그는 술집에서 호스테스가 된 태숙과 재회하는데 그녀는 아직도 그를 사랑한다. 용대는 첫 임무를 무사히 마치지만 용대 때문에 조직에 끌려가 다리를 잘린 만수는 둘의 주위를 맴돈다. 용대의 바램과는 달리 광천파는 날로 커지는 용대의 세력에 불안을 느끼고 그에게 조직을 위협하는 김검사를 살해하라는 명령을 내리는데...",액션,한국,1994
주먹이 운다,https://pedia.watcha.com/ko-KR/contents/m9dBzpd,"왕년엔 복싱스타. 지금은 매맞는 남자. 이제 더 이상 물러설 곳이 없다!! 한때 아시안 게임 은메달리스트로 잘 나가던 태식, 현재 그는 길거리 한복판에서 돈을 받고 사람들에게 매맞아 주는 일을 한다. 도박으로 진 빚과 공장의 화재로 인해, 가진 것을 모두 날린 후, 생계를 위해 어쩔 수 없이 거리의 매맞는 복서로 나서게 된 것. 그에게 유일하게 남은 것은 아내와 사랑하는 아들뿐. 이제, 그를 찾는 것은 소문을 듣고 전국 각지에서 몰려든 구경꾼들과 빚쟁이뿐인 처량한 신세다. 몸과 마음이 모두 피폐해진 그에게 설상가상으로 아내는 이혼을 요구해 오고, 삶의 유일한 희망인 아들 ‘서진’이와 함께 살 수 없게 되자 태식은 깊은 절망감에 빠지게 된다. 이제 더 이상 물러 설 곳도, 잃을 것도 없는 인생 막장의 늙은 복서 태식은 다시금 희망을 품고 신인왕 전 출전을 결심하게 되는데… 한편, 패싸움과 삥듣기가 하루 일과인 상환. 어느 날 큰 패싸움에 휘말려 합의금이 필요하자 동네 유지의 돈을 노린 강도 사고를 벌이게 되고 이 사건으로 상환은 소년원에 수감된다. 수감 첫날부터, 권투부 짱 ‘권록’과 한판 싸움을 벌이고 독방에 갇히고 순조롭지 않은 생활이 시작된다. 권록과의 싸움을 눈 여겨 본 교도 주임은 상환에게 권투부 가입을 권한다. 하고 싶은 것도 되고 싶었던 것도 없던 19살의 상환에게 권투는 처음으로 무언가 할 수 있다는 의지와 기쁨을 깨달아 간다. 그러던 어느 날, 공사장에서 일 하던 아버지가 갑작스런 사고로 돌아가시고 할머니 마저 쓰려졌다는 청천벽력 같은 소식이 전해져 온다. 쇼크에 쌓인 상환은 아버지를 잃은 슬픔을 잊고 할머니가 하루빨리 깨어 날수 있도록 신인왕 전에 출전해 결승의 꿈을 이뤄보려는 전의를 불태우는데…",드라마/액션,한국,2005
사이비,https://pedia.watcha.com/ko-KR/contents/mdjRAad,"'민철'(양익준)은 수몰 예정 지역인 시골 마을에 살고있는 단순무식한 난봉꾼이다. 딸 '영선'(박희본)이 공장에 다니며 마련한 대학 등록금까지 빼앗을 정도로 행실이 좋지 못하다. 어느 날 술집에서 '최경석'(권해효)과 시비가 붙어 한 대 얻어맞은 민철은 되갚아 주기 위해 경석을 추적한다. 한편 마을에는 교회가 새로 생겨 목사 '철우'(오정세)와 장로 최경석이 수몰 위기에 놓인 마을 주민들의 절박한 마음을 달래주고, 마을 주민들은 물론 민철의 딸 영선까지도 이내 그들에게 빠져들어 의지하게 된다. 민철은 경찰서 수배전단에서 최경석이 수배중인 사기꾼이라는 것을 발견하게 되고, 마을 주민들에게 그의 실상을 알리지만 그들은 좀처럼 민철의 뜻대로 반응하지 않는다. 최경석 일당의 린치에도 불구하고 경석이 사기꾼임을 부르짖지만 아무도 믿으려하지 않고, 설상가상 영선은 대학 등록금을 대주겠다는 경석의 꼬임에 빠져 술집 도우미로 전락한다. 기적을 빙자해 마을 주민들의 보상금을 노리는 사기꾼 장로 최경석, 그를 돕는 목사 철우, 유일하게 그들의 정체를 알고 있는 주정뱅이 폭군 민철, 그리고 마을 주민들. 이들은 결국 자신이 믿는 것이 진짜임을 증명하기 위해 충돌하게 된다.",애니메이션/스릴러,한국,2013
헤어질 결심,https://pedia.watcha.com/ko-KR/contents/m5DP0eR,"산 정상에서 추락한 한 남자의 변사 사건. 담당 형사 '해준'(박해일)은 사망자의 아내 '서래'(탕웨이)와 마주하게 된다. “산에 가서 안 오면 걱정했어요, 마침내 죽을까 봐.” 남편의 죽음 앞에서 특별한 동요를 보이지 않는 서래. 경찰은 보통의 유가족과는 다른 서래를 용의선상에 올린다. 해준은 사건 당일의 알리바이 탐문과 신문, 잠복수사를 통해 서래를 알아가면서 그녀에 대한 관심이 점점 커져가는 것을 느낀다. 한편, 좀처럼 속을 짐작하기 어려운 서래는 상대가 자신을 의심한다는 것을 알면서도 조금의 망설임도 없이 해준을 대하는데…. 진심을 숨기는 용의자 용의자에게 의심과 관심을 동시에 느끼는 형사 그들의 <헤어질 결심>",로맨스/드라마/미스터리/범죄/스릴러,한국,2022
곡성(哭聲),https://pedia.watcha.com/ko-KR/contents/mWLjVZD,"낯선 외지인이 나타난 후 벌어지는 의문의 연쇄 사건들로 마을이 발칵 뒤집힌다. 경찰은 집단 야생 버섯 중독으로 잠정적 결론을 내리지만 모든 사건의 원인이 그 외지인 때문이라는 소문과 의심이 걷잡을 수 없이 퍼져 나간다. 경찰 ‘종구’(곽도원)는 현장을 목격했다는 여인 ‘무명’(천우희)을 만나면서 외지인에 대한 소문을 확신하기 시작한다. 딸 ‘효진’이 피해자들과 비슷한 증상으로 아파오기 시작하자 다급해진 ‘종구’. 외지인을 찾아 난동을 부리고, 무속인 ‘일광’(황정민)을 불러 들이는데...",미스터리/스릴러/드라마,한국,2016
가족의 탄생,https://pedia.watcha.com/ko-KR/contents/mnWJxdw,"누가 보면 연인 사이라 오해할 만큼 다정한, 친구 같고 애인 같은 남매 미라(문소리)와 형철(엄태웅). 인생이 자유로운 형철은 5년 동안 소식 없다 불현듯 누나 미라를 찾아온다. 인생이 조금은 흐릿한 20살 연상녀인 무신(고두심)과 함께.. 똑 부러지는 인생을 꿈꾸던 미라는 사랑하는 동생 형철 그리고 동생이 사랑하는 여인 무신과의 아슬아슬, 어색한 동거를 시작하는데..한편, 리얼리스트 선경(공효진)은 로맨티스트 엄마 매자(김혜옥)때문에 인생이 조용할 날이 없다. 사랑이라면 만사 오케이인 엄마의 뒤치다꺼리 하다 보니 이리저리 치인 기억에 사랑이 마냥 좋지만은 않은 선경. 남자친구 준호(류승범)와의 애정전선에 낀 먹구름도 맑게 개일 기미를 보이지 않는다. 딸의 연애가 위태위태한데 매자는 왜 또 선경을 찾으시는지..그리고 그 놈의 사랑 때문에 인생이 편할 날 없는 경석(봉태규)과 채현(정유미)이 있다. 얼굴도 예쁘고 맘도 예쁜 채현이 넘치는 사랑을 주위 사람들에게 너무 나누어주다 보니 정작 남자친구는 애정결핍증에 걸리고 만 기구한 커플이다. 이건 아니다 싶은 경석. 참고 참다 둘 사이에 강수를 놓기로 하는데..과연 채현이 그 수에 걸려들까? 하루가 멀다 하고 웬~수처럼 으르렁대는 이들.. 사랑만으로도 복잡한데 이 7명은 여기저기서 또 얽히고 설킨 스캔들로 인생 들썩이기 일쑤다. 어쩌다 저렇게 엮이는지, 살짝 피곤해지려고 할 때. 꿈에도 생각지 못한 하나의 비밀이 이들에게 다가오는데...사랑에, 스캔들에, 바람 잘 날 없는 이들 과연 찬란한 행복이 탄생할 수 있을까?",드라마,한국,2006
부당거래,https://pedia.watcha.com/ko-KR/contents/mWvkKMO,"온 국민을 충격으로 몰아넣은 연쇄 살인 사건. 계속된 검거 실패로 대통령이 직접 사건에 개입하고, 수사 도중 유력한 용의자가 사망하는 사고가 발생하자 경찰청은 마지막 카드를 꺼내든다. 가짜 범인인 ‘배우’를 만들어 사건을 종결 짓는 것! 이번 사건의 담당으로 지목된 광역수사대 에이스 최철기(황정민). 경찰대 출신이 아니라는 이유 때문에 줄도, 빽도 없던 그는 승진을 보장해주겠다는 상부의 조건을 받아들이고 사건에 뛰어들게 된다. 그는 스폰서인 해동 장석구(유해진)를 이용해 ‘배우’를 세우고 대국민을 상대로 한 이벤트를 완벽하게 마무리 짓는다. 한편, 부동산 업계의 큰 손 태경 김회장으로부터 스폰을 받는 검사 주양(류승범)은 최철기가 입찰 비리건으로 김회장을 구속시켰다는 사실에 분개��해 그의 뒤를 캐기 시작한다. 때마침 자신에게 배정된 연쇄 살인 사건의 범인을 조사하던 주양은 조사 과정에서 최철기와 장석구 사이에 거래가 있었음을 알아차리고, 최철기에게 또 다른 거래를 제안하는데...",범죄/드라마,한국,2010
고양이를 부탁해,https://pedia.watcha.com/ko-KR/contents/mDWvkEO,"태희와 혜주, 지영, 화교계 샴쌍둥이인 비류와 온조는 단짝 여고시절을 보내고 사회에 나간 다섯 친구들이다. 하릴없이 집안일을 돕는 태희와 서울 증권회사에서 성공을 꿈꾸는 야심찬 혜주, 텍스타일 디자이너가 되고 싶지만 가난 때문에 좌절하고 마는 지영, 액세서리 노점을 하는 쌍둥이 자매는 모두 스무 살이라는 인생의 과도기를 통과한다. 혜주의 생일날, 지영은 길거리를 헤매는 새끼 고양이 '티티'를 선물하지만 고양이를 맡아 키울 처지가 아닌 혜주는 다시 지영에게 티티를 넘긴다. 천장이 주저않는 지영의 집이 붕괴하면서 고양이는 태희에게 다시 쌍둥이 자매를 전전하게 된다.",드라마,한국,2001
마더,https://pedia.watcha.com/ko-KR/contents/mQO8XVO,"읍내 약재상에서 일하며 아들과 단 둘이 사는 엄마(김혜자). 그녀에게 아들 도준(원빈)은 온 세상과 마찬가지다. 28세의 나이답지 않게 제 앞가림을 못 하는 어수룩한 아들 도준은 자잘한 사고를 치고 다니며 엄마의 애간장을 태운다. 어느 날, 한 소녀가 살해 당하고 어처구니없이 도준이 범인으로 몰린다. 아들을 구하기 위해 백방으로 뛰는 엄마. 하지만 경찰은 서둘러 사건을 종결 짓고 무능한 변호사는 돈만 밝힌다. 결국 아들을 구하기 위해 믿을 사람 하나 없이 범인을 찾아나선 엄마. 도준의 혐의가 굳어져 갈수록 엄마 또한 절박해져만 간다.",드라마/미스터리/스릴러/범죄,한국,2009
살인의 추억,https://pedia.watcha.com/ko-KR/contents/mE5DYeW,"1986년 경기도. 젊은 여인이 무참히 강간, 살해당한 시체로 발견된다. 2개월 후 비슷한 수법의 강간살인사건이 연이어 발생하면서 사건은 세간의 주목을 받기 시작하고, 일대는 연쇄살인이라는 생소한 범죄의 공포에 휩싸인다. 사건 발생 지역에 특별수사본부가 설치되고, 수사본부는 구희봉 반장을 필두로 지역토박이 형사 박두만과 조용구, 그리고 서울 시경에서 자원해 온 서태윤이 배치된다. 육감과 폭력으로 수사를 진행하는 박형사와 증거와 과학수사를 추구하는 서형사는 수사 내내 마찰을 일으키는데...",범죄/미스터리/스릴러/드라마,한국,2003
범죄의 재구성,https://pedia.watcha.com/ko-KR/contents/m5nQDnd,"사기 전과로 출소한지 한 달, 최창혁(박신양)은 흥미로운 사기 사건을 계획한다. 그것은 바로 '꾼'들이라면 한번쯤 꿈꾸는 사상 최대 규모의 한국은행 사기극. 다섯 명의 최고 '꾼'이 한 팀을 이뤘다. 완벽한 시놉시스 개발자 최창혁(박신양)을 비롯, 사기꾼들의 대부 '김선생'(백윤식), 최고의 떠벌이 '얼매'(이문식), 타고난 여자킬러 '제비', 환상적인 위조기술자 '휘발류'. 그러나 그들은 서로를 믿지 못한다. 목표는 하나! 하지만 그들은 모두 서로 다른 속셈을 가지고 있다. 이들은 과연, 성공 할 수 있을까? 난공불락 '한국은행'이 당했다. 그러나 결과는 사라지고 없다! 한국 은행 50억 인출 성공! 그러나 결과는 없다. 모두 뿔뿔히 흩어지고, 돈은 사라졌다. 분명 헛점이 없었던 완벽한 계획. 무엇이 문제였던 것인가? 수사망이 좁혀지면서 부상당한 '얼매'가 체포되고, 도망을 다니던 '휘발류'는 도박장에서 잡힌다. '제비' 또한 빈털터리인 채 싸늘한 시체로 발견 된다. 그렇다면 이 모든 것이 아직 행방이 묘연한 '김선생'의 또 다른 사기극? 아니면 이 사기극을 계획했던 '최창혁'의 또 다른 시놉시스? 사건을 추적하던 '차반장'(천호진)과 경찰은, 한국은행 사기극의 덜미를 잡게 된 결정적 계기가 한 여자의 제보 전화라는 것을 알아낸다. 용의자로 떠오른 이는 팜므파탈 사기꾼 서인경(염정아). 김선생의 동거녀인 그녀는, 한국 은행 극에 끼지 못했지만 항상 그들의 곁을 맴돌고 있었던 것. 그럼, 그녀가 결정적인 제보자?",범죄/스릴러/코미디,한국,2004
와이키키 브라더스,https://pedia.watcha.com/ko-KR/contents/mwWLw05,"나이트클럽에서 연주하는 남성 4인조 밴드와이키키 브라더스는 불경기로 인해 한 곳에 정착하지 못한 채 출장 밴드를 전전한다. 팀의 리더 성우는 고교 졸업 후 한 번도 찾지 않았던 고향, 수안보의 와이키키 호텔에 일자리를 얻어 팀원들과 귀향한다.",드라마/음악,한국,2001
올드보이,https://pedia.watcha.com/ko-KR/contents/mY5QnJW,"오대수는 어느 날 술이 거나하게 취해 집에 돌아가는 길에 누군가에게 납치, 사설 감금방에 갇히게 된다. 중국집 군만두만을 먹으며 8평이라는 제한된 공간에서 그가 할 수 있는 일이라곤 텔레비전 보는 게 전부. 1년이 지났을 무렵, 뉴스를 통해 나오는 아내의 살해소식. 게다가 아내의 살인범으로 자신이 지목되고 있음을 알게 된 오대수는 복수와 탈출을 위해 감금방 한쪽 구석을 쇠젓가락으로 파기 시작한다. 감금 15년을 맞이하는 해, 마침내 사람 몸 하나 빠져나갈 만큼의 탈출구가 생겼을 때, 어이없게도 15년 전 납치됐던 바로 그 장소로 풀려나 있는 자신을 발견하게 된다.",드라마/범죄/미스터리/스릴러,한국,2003
죽거나 혹은 나쁘거나,https://pedia.watcha.com/ko-KR/contents/mMO29NW,"'패싸움' 공고 졸업생인 석환(류승완)과 성빈(박성빈)은 당구장에서 예고생들과 시비가 붙는다. 당구장 문이 잠기고 시작된 패싸움! 친구들의 싸움을 말리던 성빈이 실수로 예고생 현수를 살해하고 만다. '악몽' 살인죄로 7년간 감옥에 있던 성빈이 출소했다. 하지만 사회와 가족, 친구의 냉대 속에 현수의 악령만이 매일 밤 찾아와 악몽 같은 나날을 보내던 중 우연히 폭력조직의 중간보스 태훈(배중식)을 구하게 되면서 앞으로 주먹을 쓰며 살기로 결�심한다. '현대인' 폭력 조직의 중간보스 태훈 VS 강력계 형사 석환. 지하주차장에서 마주친 두 사람은 서로의 목숨을 걸고 죽기살기로 싸운다. 결국 태훈의 손목에 수갑을 채우는 석환! 하지만 거기서 끝난게 아니었다… '죽거나 혹은 나쁘거나' 야간고등학교를 그만두고 조폭이 되고자 형 몰래 성빈의 수하가 된 상환(류승범). 폭력배들끼리의 싸움이 벌어지던 날, 자신이 희생양이 된지도 모른 채 앞서 달려간다. 뒤늦게 소식을 듣고 동생을 찾기 위해 한달음에 달려간 석환은 성빈과 둘 만의 전쟁을 시작하는데…",액션/드라마/범죄,한국,2000
복수는 나의 것,https://pedia.watcha.com/ko-KR/contents/mJOVAYW,선천성 청각 장애인 류에게 누나는 유일한 가족이다. 신부전증을 앓고 있는 누나는 병이 악화되어 신장을 이식하지 않으면 얼마 살 수 없다는 진단을 받는다. 누나와 혈액형이 달라 이식 수술이 좌절된 류는 장기밀매단과 접촉해 자신의 신장과 전재산 천 만원을 넘겨주고 누나를 위한 신장을 받기로 하지만 모든 것이 사기로 드러난다. 누나에게 맞는 신장을 찾기 위해 돈이 필요한 류는 애인이자 운동권 학생인 영미의 말에 아이를 유괴한다. 착한 유괴라고 류를 설득해 동진의 딸을 유괴하지만 이 사실을 알게 된 류의 누이는 스스로 목숨을 끊고 우연한 사건으로 아이마저 죽게 되는데...,범죄/스릴러,한국,2002
파이란,https://pedia.watcha.com/ko-KR/contents/m1d6PYW,"[2025 문화다양성 주간 / 가수 이상순] 중국 이주 여성을 통해 본 한국사회의 어두운 현실입니다. 하지만 그곳에서도 여전히 인간애를 찾아볼 수 있는 따뜻한 메시지를 전하는 작품이죠. 어디에서도 인정받지 못하는 삼류 건달 `강재`는 막장 인생의 마지막 찬스로 평생 꿈인 배 한 척을 살 돈을 받고 보스 대신 감옥에 가기로 한다. 자수를 준비하던 그에게 뜬금없이 아내의 부고 소식이 전해지는데 그녀의 이름은 `파이란`. 돈 몇 푼 받고 위장 결혼을 해준 중국 여인이었다. 얼굴도 기억나지 않는 그녀의 마지막을 배웅하러 가는 길. 너무 늦게 전해진 `파이란`의 편지에는 `강재`에 대한 고마움과 그리움, 그리고 사랑이 적혀있다. `모두 친절하지만 강재 씨가 가장 친절합니다. 잊어버리지 않도록 보고 있는 사이에 강재 씨를 좋아하게 됐습니다. 당신의 아내로 죽는다는 것 괜찮습니까?` 세상은 날 삼류라 하고 이 여자는 날 사랑이라 한다",드라마/로맨스,한국,2001
황해,https://pedia.watcha.com/ko-KR/contents/m5awavO,"황해를 건너 온 남자, 모두가 그를 쫓는다! 연변에서 택시를 운전하며 구질구질한 일상을 살아가는 구남. 한국으로 돈 벌러 간 아내는 6개월째 소식이 없고, 돈을 불리기 위해 마작판에 드나들지만 항상 잃을 뿐이다. 그러던 어느 날, 살인청부업자 면가에게서 한국에 가서 누군가를 죽이고 오라는 제안을 받게 된 구남은 빚을 갚기 위해, 그리고 아내를 만나기 위해 황해를 건너는데… 매서운 바다를 건너 서울로 온 구남은 살인 기회를 노리는 동시에 아내의 행방을 수소문한다. 하지만 목표물은 구남의 눈앞에서 살해 당하고, 구남은 현장에서 도주하지만 살인자 누명을 쓴 채 경찰에 쫓기게 된다. 이에 청부살인을 의뢰했던 태원은 증거 인멸을 위해 구남을 없애려 하고, 연변에 있던 면가 또한 황해를 건너와 구남을 쫓기 시작하는데… 지독한 놈들에게서 벗어나기 위한, 절박한 사투가 시작된다!",스릴러/액션/범죄,한국,2010
수취인불명,https://pedia.watcha.com/ko-KR/contents/mP5m6zW,"1970년대 말, 미군부대가 주둔하고 있는 한 마을 입구의 버스에는 양공주였던 창국 엄마가 혼혈 아들 창국과 단 둘이 살면서 미국에 간 흑인 남편에게 끊임없이 편지를 쓴다. 그러나 편지는 늘 '수취인불명' 도장이 찍혀서 돌아온다. 개장수 개눈은 창국 엄마에 대한 연정으로 그들 모자를 돌본다. 창국은 '혼혈아'라는 이유로 사람들에게 따돌림을 받아 개눈 밑에서 개를 잡으며 생활한다. 어렸을 때 다친 눈 때문에 폐쇄적인 성격인 은옥은 화방에서 일하는 지흠의 사랑을 받아들이지 못하고 눈을 고쳐주겠다는 미군 제임스에게 몸을 준다. 개눈은 자기 어머니에게 폭력을 행사하는 창국에게 가혹하게 대하는데...",드라마,한국,2001
태백산맥,https://pedia.watcha.com/ko-KR/contents/m5eJ8ZW,"해방 후, 좌익과 우익의 대립이 심화되는 상황에서 48년 10월 여순 사건이 터진다. 전라남도 보성군 당 위원장인염상진을 필두로 한 좌익들은 벌교를 장악하고 인민 재판을 열러 반동 분자를 숙청하기에 이른다. 하지만 반란군 주력이 크게 패하는 바람에 결국은 조계산으로 후퇴하고 만다. 벌교로 돌아 온 우익세력들은 좌익 세력과 그의 가족들을 연행하여 조사하고 대동청년단 감찰부장인 염상구는 형에 대한 증오로 가�득 차 이 일에 앞장선다. 수도경찰의 주도로 손가락 재판이 벌어 지면서 무고한 희생자가 발생하는 가운데, 염상구는 빨치산인 강동식의 아내를 겁탈하고 반란 때 처형된 유지의 자식들은 ‘멸공단’이라는 조직을 만들어 좌익 가족에 대한 테러를 자행한다. 한편, 전라남도 도당 직속의 정하섭이 무당 소화의 집에 잠입하게 되면서 둘 사이에는 신분을 뛰어넘는 사랑이 싹트게 된다. 민족주의자인 교사 김범우는 벌교 내에서 벌어진 좌익과 우익의 잔인하고 폭력적인 행위를 비판하며 막아보려고 하지만 빨갱이로 몰리게 되어 멸공단에게 테러를 당한다. 산속 깊숙이 자리잡은 빨치산을 토벌하기 위해 심재모가 이끄는 계엄군이 벌교에 도착하고, 벌교에 남은 좌익 가족들의 생활은 비참하기 그지 없다. 이렇게 어지러운 상황 속에서 설상가상으로 드디어 전쟁이 터졌다는 소식이 들려 오는데…",전쟁/드라마,한국,1994
마지막 푸른빛,https://pedia.watcha.com/ko-KR/contents/mdMRb82,"근미래의 브라질을 배경으로 노인을 사회에서 배제하려는 국가 정책에 저항하는 한 여성의 여정을 그린 디스토피아 로드무비다. 77세의 테레사는 ‘은퇴 구역’으로 이송되기 직전 자유를 찾아 탈출을 감행한다. 영화는 국가의 제도와 억압에서 벗어나 자기의 의지로 나아가려는 노인의 험난한 여정을 통해 나이가 들어도 변하지 않는 자유와 존엄의 가치를 섬세하게 담아낸다. 4:3 화면비는 테레사의 상황과 내면을 효과적으로 담아내고, 푸른 달팽이의 환각 장면은 그녀의 복잡한 내면을 시각화하는 한편, 로베르타와의 연대는 <델마와 루이스>를 연상시키는 해방의 정서를 만들어낸다. 정치 사회적 은유와 감각적 스타일을 결합하여 ‘늙는다는 것’과 삶의 의미를 탐구한 아름답고 유쾌한 반란의 영화로, 올해 베를린영화제 심사위원대�상 수상작이다. (조지훈) [제30회 부산국제영화제]",모험/판타지/SF,"브라질, 멕시코, 네덜란드, 칠레",2025
여행자의 필요,https://pedia.watcha.com/ko-KR/contents/mO07KQL,"어디서 온지 모르는 이 사람은 불란서에서 왔다고 하고, 어린애 피리를 근린공원에서 열심히 불고 있었습니다. 돈도 없고 어떻게 살지 몰라해 불어를 가르쳐보라 권했고, 그렇게 두 명의 한국여자들에게 선생이 되었습니다. 땅에 맨발로 걷는 것을 좋아하고, 돌에 누워있는 걸 좋아하고, 힘이 되는 때 순간 순간을 비언어적으로 바라보려하고, 최대한 사실에 근거한 삶을 살려고 애씁니다. 그래도 사는 건 변함없이 고되고, 매일 막걸리에 의존하며 조금의 편안함을 얻습니다. 홍상수 감독의 31번째 영화 <여행자의 필요>는 제목 그대로 여행자의 걸음 속에서 비언어적인 순간들을 경유한다. 불란서에서 왔다는 이리스(이자벨 위페르)는 서울을 돌아다니며 프랑스어를 가르친다. 그렇지 않을 땐 동산이나 공원에 머물며 사람들을 만나기도 한다. 땅에 맨발로 걷는 것을 좋아하고, 돌에 누워 있는 것도 좋아하고, 무엇보다 막걸리를 좋아한다. 홍상수 감독의 전작들과 마찬가지로 설명이 필요한 순간 비워내는 이 영화는 마치 시의 리듬, 운율처럼 반복과 변주 속에서 공명하는 순간들을 차분히 담아낸다. 여행자에게 필요한 것이 무엇인지 궁금한 마음으로 이리스의 걸음에 보폭을 맞추다 보면, 어느새 여행자가 가져온 낯선 시선과 생경한 공기가 우리 삶에 왜 필요한지 실감 중인 자신을 발견할 것이다. (송경원) [제29회 부산국제영화제] [제13회 디아스포라영화제]",드라마,한국,2024
어파이어,https://pedia.watcha.com/ko-KR/contents/mW42YRX,집필을 마무리 하기 위해 '펠릭스'와 함께 발트해 인근 별장으로 간 '레온'을 다룬 영화,코미디/드라마/로맨스,독일,2023
소설가의 영화,https://pedia.watcha.com/ko-KR/contents/mOVPBrz,"여소설가가 잠적한 후배의 책방으로 먼 길을 찾아옵니다. 그리고 혼자 타워를 오르고 영화감독 부부를 만나고 공원을 산책하다 여배우를 만나게 되고, 여배우에게 당신과 영화를 만들고 싶다 설득을 합니다. 둘이 분식집에서 뭘 먹고, 다시 찾게 되는 후배의 책방에서 술자리가 깊어지고 여배우는 취해 잠이 드는데…",드라마,한국,2021
우연과 상상,https://pedia.watcha.com/ko-KR/contents/mWJXLgQ,"“마법보다 더 불확실한 걸 믿어볼 생각 있어?” ‘메이코’는 집으로 돌아가는 택시 안에서 친구에게 새로운 연애 상대 이야기를 듣는다. 여대생 ‘나오’는 교수 앞에서 그가 쓴 소설의 일부를 낭독한다. 20년 만에 고향을 찾은 ‘나츠코’는 그토록 만나고 싶던 동창생과 재회한다. 우연이 만들어내는, 조용히 아주 크게 움직이는 인생의 순간들이 있다. 이 영화는 그에 대한 상상의 결과물이다.",드라마/로맨스,일본,2021
